from fastapi import FastAPI, UploadFile, File,,,,,,
Mangaluru,Surathkal,Surathkal PS,Domestic Violence,13.071615,74.937879,30-04-2023,low,open
Koppal,Kushtagi,Rural PS,Vehicle Theft,15.625078,76.317303,02-04-2023,medium,open
Kolar,Kolar,Kolar PS,Assault,12.967244,78.101539,18-07-2024,low,investigating
Udupi,Karkala,Ajekar PS,Vehicle Theft,13.466347,75.01596,22-01-2024,high,investigating
Udupi,Kundapura,Byndoor PS,Burglary,13.625792,74.873692,31-05-2024,low,closed
Gadag,Mundargi,Mundargi PS,Murder,15.298068,75.825509,10-03-2023,low,closed
Vijayapura,Vijayapura City,Gandhi Chowk PS,Domestic Violence,16.970756,75.87647,24-06-2024,medium,closed
Chamarajanagar,Kollegal,Town PS,Cybercrime,11.7501,76.920108,16-08-2023,medium,closed
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Mobile Theft,15.151307,74.930268,06-07-2023,high,closed
Bidar,Bidar City,Bidar PS,Kidnapping,17.74989,77.262301,13-06-2023,low,open
Ballari,Hospet,Hospet Town PS,Fraud,15.191362,77.154369,29-05-2024,low,closed
Hassan,Arsikere,Arsikere PS,Robbery,13.135471,75.912312,19-07-2023,low,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Cybercrime,13.543185,77.591657,16-11-2024,high,closed
Yadgir,Gurmitkal,Town PS,Vehicle Theft,16.629074,77.437651,23-11-2024,low,closed
Mysuru,Hunsur,Rural PS,Assault,12.146954,76.726326,08-05-2024,low,investigating
Mandya,Srirangapatna,Rural PS,Vehicle Theft,12.679307,76.965774,02-10-2024,medium,closed
Kalaburagi,Kalaburagi City,University PS,Murder,17.20221,76.552932,26-11-2023,high,investigating
Chikkamagaluru,Kadur,Kadur PS,Drug Offense,13.076405,75.744411,08-01-2024,medium,closed
Ramanagara,Magadi,Magadi PS,Domestic Violence,12.666578,77.058691,26-03-2023,low,investigating
Bidar,Bhalki,Bhalki PS,Land Dispute,17.734458,77.529479,05-09-2024,medium,closed
Mysuru,Nanjangud,Nanjangud Town PS,Drug Offense,12.324677,76.365297,24-07-2024,medium,investigating
Chitradurga,Chitradurga,Town PS,Burglary,14.191383,76.668316,30-07-2023,low,investigating
Vijayapura,Indi,Indi PS,Vehicle Theft,16.648051,75.557971,28-08-2023,high,investigating
Vijayapura,Vijayapura City,Adarsh Nagar PS,Chain Snatching,16.924973,75.534133,06-06-2023,low,open
Kalaburagi,Kalaburagi City,Station Bazaar PS,Murder,17.265537,76.634815,02-04-2024,low,investigating
Raichur,Sindhanur,Town PS,Domestic Violence,16.02876,77.245469,03-10-2024,high,open
Kodagu,Madikeri,Madikeri PS,Burglary,12.401599,76.088096,22-05-2023,high,investigating
Kodagu,Somwarpet,Rural PS,Domestic Violence,12.213296,75.984699,15-09-2023,low,closed
Hubballi-Dharwad,Dharwad,Traffic PS,Mobile Theft,15.36053,75.399994,12-05-2024,low,investigating
Tumakuru,Tiptur,Town PS,Chain Snatching,13.258927,77.065549,19-09-2023,low,open
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Vehicle Theft,13.178918,77.524254,18-08-2023,low,closed
Bidar,Bhalki,Bhalki PS,Vehicle Theft,17.983584,77.590073,13-07-2024,low,investigating
Koppal,Gangavathi,Town PS,Robbery,15.48394,76.253093,07-07-2024,low,closed
Ramanagara,Magadi,Town PS,Mobile Theft,12.921891,77.090653,16-03-2023,medium,investigating
Kalaburagi,Kalaburagi City,Brahmapur PS,Assault,17.270453,76.617042,19-03-2024,low,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Fraud,14.134196,75.574681,30-11-2024,low,closed
Tumakuru,Tumakuru City,New Extension PS,Murder,13.133811,77.13676,05-09-2023,medium,closed
Kalaburagi,Sedam,Sedam PS,Domestic Violence,17.474112,77.09265,21-09-2023,medium,open
Dakshina Kannada,Puttur,Puttur PS,Murder,13.11798,75.238179,22-11-2024,low,investigating
Chitradurga,Hiriyur,Town PS,Vehicle Theft,14.459273,76.345797,25-03-2024,low,investigating
Mysuru,Hunsur,Hunsur PS,Murder,12.106243,76.501838,06-07-2023,medium,investigating
Hassan,Sakleshpur,Rural PS,Drug Offense,13.043621,75.972162,26-09-2024,medium,closed
Vijayapura,Vijayapura City,Adarsh Nagar PS,Land Dispute,16.606259,75.824826,03-07-2024,medium,open
Gadag,Mundargi,Town PS,Fraud,15.191428,75.625485,27-02-2024,low,investigating
Chitradurga,Hiriyur,Rural PS,Burglary,14.513215,76.607143,28-04-2024,low,closed
Udupi,Karkala,Karkala PS,Burglary,13.344661,74.851999,07-06-2024,low,open
Chamarajanagar,Gundlupet,Rural PS,Vehicle Theft,11.664179,76.862548,20-04-2023,low,closed
Uttara Kannada,Bhatkal,Rural PS,Land Dispute,14.830406,74.761794,14-10-2023,medium,open
Kodagu,Somwarpet,Rural PS,Burglary,12.21938,75.872095,02-01-2023,low,investigating
Kalaburagi,Jewargi,Jewargi PS,Drug Offense,17.504098,76.916453,19-05-2023,low,investigating
Hubballi-Dharwad,Dharwad,Traffic PS,Chain Snatching,15.559852,74.938344,06-07-2023,high,open
Chikkamagaluru,Tarikere,Tarikere PS,Cybercrime,13.293501,75.704229,28-02-2023,medium,investigating
Koppal,Kushtagi,Rural PS,Fraud,15.467461,75.870614,19-06-2023,low,open
Chikkaballapura,Bagepalli,Rural PS,Theft,13.316644,77.502783,15-05-2024,low,investigating
Chikkamagaluru,Kadur,Town PS,Land Dispute,13.04016,75.868417,14-08-2024,low,closed
Davangere,Honnali,Nyamathi PS,Mobile Theft,14.275009,75.974505,10-03-2024,high,open
Koppal,Gangavathi,Town PS,Theft,15.502139,76.401316,02-03-2024,medium,investigating
Hassan,Sakleshpur,Rural PS,Burglary,12.943069,76.351407,27-12-2023,low,open
Davangere,Davangere City,KTJ Nagar PS,Murder,14.364527,75.778652,19-04-2023,high,closed
Koppal,Gangavathi,Gangavathi PS,Theft,15.501154,76.41894,15-07-2024,high,closed
Ballari,Hospet,Traffic PS,Land Dispute,14.956958,76.74044,26-09-2024,low,closed
Bengaluru Urban,Koramangala,Koramangala PS,Drug Offense,12.928781,77.355064,25-09-2024,medium,closed
Kodagu,Somwarpet,Rural PS,Chain Snatching,12.569377,75.637484,09-10-2023,low,open
Hassan,Hassan City,Hassan PS,Land Dispute,13.035359,76.154912,28-05-2023,high,investigating
Yadgir,Yadgir City,Town PS,Land Dispute,17.007528,76.83837,30-04-2023,high,investigating
Yadgir,Gurmitkal,Town PS,Drug Offense,16.619039,76.946302,18-05-2024,high,closed
Bengaluru Urban,Yelahanka,Attur PS,Kidnapping,13.210757,77.487659,14-03-2023,high,investigating
Udupi,Kundapura,Gangolli PS,Drug Offense,13.548994,74.996328,15-10-2023,low,investigating
Vijayapura,Indi,Rural PS,Chain Snatching,17.043677,75.708648,31-10-2024,medium,closed
Uttara Kannada,Bhatkal,Rural PS,Drug Offense,14.795463,74.88254,03-08-2023,medium,open
Ballari,Sandur,Toranagallu PS,Fraud,15.377429,76.674892,09-03-2023,medium,open
Bengaluru Urban,Koramangala,Koramangala PS,Theft,13.212383,77.310988,26-11-2024,low,open
Kalaburagi,Sedam,Sedam PS,Assault,17.261538,76.803196,19-06-2024,low,investigating
Tumakuru,Madhugiri,Madhugiri PS,Kidnapping,13.41382,77.062393,25-09-2024,low,closed
Chamarajanagar,Kollegal,Rural PS,Drug Offense,11.654292,77.091807,18-05-2024,low,open
Yadgir,Gurmitkal,Town PS,Drug Offense,17.015261,77.105706,23-09-2024,medium,closed
Bengaluru Urban,Whitefield,Varthur PS,Fraud,13.131101,77.54829,20-11-2023,medium,open
Ramanagara,Magadi,Town PS,Mobile Theft,12.841668,77.423244,11-10-2023,low,closed
Haveri,Ranebennur,Rural PS,Vehicle Theft,14.985813,75.539349,10-11-2024,high,open
Chitradurga,Chitradurga,Chitradurga PS,Drug Offense,13.953682,76.549397,02-05-2023,medium,open
Raichur,Sindhanur,Sindhanur PS,Mobile Theft,16.287178,77.223641,28-08-2024,medium,investigating
Udupi,Kundapura,Byndoor PS,Cybercrime,13.373919,74.534914,12-10-2024,medium,investigating
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Burglary,15.129099,75.246732,07-09-2023,medium,investigating
Belagavi,Belagavi City,Market PS,Land Dispute,16.138683,74.795425,25-01-2024,low,open
Kodagu,Madikeri,Madikeri PS,Cybercrime,12.098482,76.069141,06-08-2023,low,open
Kalaburagi,Kalaburagi City,University PS,Chain Snatching,17.479118,77.096095,25-09-2023,medium,open
Kalaburagi,Sedam,Rural PS,Burglary,17.430368,77.00067,28-05-2023,low,closed
Belagavi,Belagavi City,Belagavi PS,Domestic Violence,15.633344,74.660444,16-05-2023,low,open
Yadgir,Shahapur,Rural PS,Chain Snatching,17.048642,77.224639,29-02-2024,low,open
Shivamogga,Sagara,Sagara PS,Kidnapping,13.724312,75.388123,04-01-2024,medium,investigating
Chitradurga,Chitradurga,Chitradurga PS,Robbery,14.072293,76.359166,23-11-2024,low,investigating
Dakshina Kannada,Puttur,Town PS,Land Dispute,13.03931,75.336226,12-05-2023,low,investigating
Tumakuru,Tiptur,Town PS,Vehicle Theft,13.081122,77.044043,12-09-2023,low,closed
Koppal,Gangavathi,Rural PS,Kidnapping,15.303692,76.225658,02-06-2023,low,investigating
Mysuru,Hunsur,Rural PS,Cybercrime,12.278481,76.838369,18-11-2023,medium,open
Raichur,Sindhanur,Rural PS,Cybercrime,16.070338,77.190558,23-06-2023,medium,investigating
Davangere,Honnali,Nyamathi PS,Fraud,14.523299,76.205049,28-11-2023,low,open
Mangaluru,Mangaluru,Pandeshwar PS,Domestic Violence,13.01414,74.733749,22-11-2024,low,closed
Bengaluru Urban,Whitefield,Whitefield PS,Burglary,12.738073,77.517059,06-02-2024,high,closed
Chitradurga,Hiriyur,Town PS,Robbery,14.032296,76.684171,28-02-2024,medium,open
Ramanagara,Kanakapura,Town PS,Burglary,12.771864,77.436495,28-06-2023,high,open
Raichur,Sindhanur,Town PS,Vehicle Theft,15.928015,77.360606,19-01-2024,high,open
Mangaluru,Surathkal,Panambur PS,Chain Snatching,12.650753,75.024956,01-03-2024,low,closed
Belagavi,Belagavi City,Market PS,Cybercrime,15.776367,74.263562,22-09-2024,low,open
Chamarajanagar,Kollegal,Rural PS,Fraud,11.832412,77.175364,25-04-2023,high,closed
Udupi,Karkala,Karkala PS,Murder,13.27248,74.591659,22-10-2023,low,investigating
Belagavi,Gokak,Gokak Town PS,Drug Offense,15.662525,74.337176,26-10-2024,medium,open
Chamarajanagar,Gundlupet,Rural PS,Theft,11.841645,76.996103,26-05-2024,low,open
Mysuru,Nanjangud,Nanjangud Town PS,Theft,12.102915,76.382226,07-10-2024,medium,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Chain Snatching,14.013582,75.723254,18-07-2023,medium,closed
Yadgir,Shahapur,Town PS,Mobile Theft,16.587763,77.345805,28-03-2023,low,open
Ballari,Ballari City,Ballari PS,Chain Snatching,14.869951,76.783361,30-06-2024,low,investigating
Bengaluru Urban,Whitefield,Whitefield PS,Domestic Violence,12.972512,77.484371,02-06-2023,high,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Drug Offense,16.751795,77.407418,06-02-2024,medium,closed
Tumakuru,Madhugiri,Madhugiri PS,Domestic Violence,13.064039,77.392564,15-04-2024,low,closed
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Land Dispute,12.982734,77.332023,19-09-2023,high,closed
Dakshina Kannada,Puttur,Puttur PS,Vehicle Theft,12.900832,75.026915,26-04-2023,high,closed
Tumakuru,Tiptur,Tiptur PS,Land Dispute,13.325086,76.855978,22-10-2023,low,open
Bidar,Bhalki,Bhalki PS,Vehicle Theft,18.112337,77.415751,21-04-2023,low,open
Raichur,Manvi,Rural PS,Cybercrime,16.337115,77.571739,25-10-2023,medium,closed
Hassan,Sakleshpur,Sakleshpur PS,Murder,13.290103,76.360559,17-06-2024,medium,closed
Gadag,Mundargi,Rural PS,Robbery,15.690865,75.848258,08-06-2024,low,investigating
Tumakuru,Tiptur,Rural PS,Burglary,13.469605,76.894089,02-10-2023,high,investigating
Ramanagara,Kanakapura,Town PS,Burglary,12.556325,77.003933,25-06-2023,low,investigating
Davangere,Davangere City,Davangere PS,Vehicle Theft,14.471844,75.676699,07-05-2023,medium,closed
Bidar,Basavakalyan,Town PS,Murder,17.625354,77.599546,01-07-2023,low,open
Vijayapura,Indi,Town PS,Drug Offense,16.72398,75.968289,14-05-2024,low,closed
Mandya,Maddur,Rural PS,Vehicle Theft,12.801536,76.644125,23-06-2024,low,closed
Raichur,Sindhanur,Town PS,Chain Snatching,16.414225,77.296456,11-07-2023,low,investigating
Tumakuru,Tiptur,Tiptur PS,Assault,13.628672,76.896849,26-12-2023,medium,investigating
Hassan,Sakleshpur,Town PS,Kidnapping,12.957383,76.37781,23-07-2024,low,open
Chikkaballapura,Bagepalli,Bagepalli PS,Theft,13.693265,77.627632,22-12-2023,low,closed
Belagavi,Belagavi City,Belagavi PS,Drug Offense,15.578796,74.23013,17-04-2024,low,investigating
Gadag,Ron,Town PS,Robbery,15.594731,75.37208,16-07-2024,high,investigating
Hubballi-Dharwad,Dharwad,Sub Urban PS,Murder,15.432873,74.860608,06-10-2023,low,closed
Tumakuru,Madhugiri,Madhugiri PS,Mobile Theft,13.416344,77.159674,04-10-2023,low,investigating
Mangaluru,Mangaluru,Mangaluru South PS,Theft,12.986424,74.871894,25-11-2024,low,closed
Dakshina Kannada,Bantwal,Bantwal PS,Vehicle Theft,12.939117,75.104637,08-05-2024,low,open
Belagavi,Chikodi,Rural PS,Theft,15.566776,74.785349,14-11-2023,medium,open
Chikkaballapura,Sidlaghatta,Sidlaghatta PS,Kidnapping,13.591692,77.66154,22-09-2023,low,closed
Chikkaballapura,Chikkaballapura,Town PS,Land Dispute,13.401022,77.864041,05-07-2024,low,closed
Chitradurga,Chitradurga,Traffic PS,Drug Offense,14.416632,76.415715,18-05-2023,medium,open
Gadag,Ron,Rural PS,Robbery,15.384948,75.378168,27-09-2023,medium,closed
Mysuru,Hunsur,Bilikere PS,Assault,12.351631,76.401668,17-05-2024,low,open
Koppal,Kushtagi,Rural PS,Domestic Violence,15.261726,76.297508,21-03-2023,high,closed
Mangaluru,Ullal,Kotekar PS,Vehicle Theft,12.743816,74.649248,17-11-2023,low,open
Chikkamagaluru,Kadur,Kadur PS,Domestic Violence,13.049995,76.014719,27-02-2024,medium,closed
Gadag,Mundargi,Rural PS,Kidnapping,15.342364,75.778942,02-03-2023,low,investigating
Bengaluru Urban,Whitefield,Kadugodi PS,Burglary,13.111765,77.55668,16-03-2024,medium,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Assault,16.651855,77.255472,11-08-2023,low,closed
Vijayapura,Vijayapura City,Gandhi Chowk PS,Cybercrime,16.545692,75.480023,30-10-2024,medium,investigating
Chamarajanagar,Kollegal,Rural PS,Robbery,11.913609,76.819225,29-10-2023,low,open
Gadag,Gadag,Betageri PS,Assault,15.57597,75.616826,06-08-2024,low,closed
Uttara Kannada,Sirsi,Sirsi PS,Theft,14.609699,74.713147,19-09-2023,low,closed
Belagavi,Gokak,Traffic PS,Murder,15.889381,74.443057,13-02-2024,low,investigating
Koppal,Kushtagi,Town PS,Theft,15.533186,76.428227,09-07-2024,low,investigating
Mangaluru,Surathkal,Surathkal PS,Kidnapping,12.758616,74.662733,27-08-2023,medium,investigating
Dakshina Kannada,Sullia,Rural PS,Vehicle Theft,12.617053,75.146132,12-11-2023,medium,investigating
Bidar,Basavakalyan,Rural PS,Land Dispute,17.706358,77.605816,13-03-2024,high,open
Chikkamagaluru,Kadur,Kadur PS,Chain Snatching,13.520066,75.971527,08-05-2024,medium,open
Mangaluru,Mangaluru,Mangaluru North PS,Assault,12.704839,74.819093,05-12-2024,low,investigating
Mysuru,Hunsur,Hunsur PS,Burglary,12.499451,76.846412,18-02-2024,high,open
Mysuru,Nanjangud,Traffic PS,Mobile Theft,12.475464,76.808514,10-10-2024,low,open
Chikkamagaluru,Tarikere,Tarikere PS,Robbery,13.073652,75.869338,19-06-2024,high,open
Vijayapura,Sindagi,Rural PS,Burglary,17.079397,75.683089,04-05-2024,low,investigating
Gadag,Ron,Town PS,Murder,15.618516,75.883193,15-08-2023,low,open
Udupi,Udupi,Malpe PS,Chain Snatching,13.397523,75.026963,23-01-2024,medium,closed
Kolar,Malur,Malur PS,Land Dispute,13.321422,78.134588,30-12-2023,low,investigating
Uttara Kannada,Bhatkal,Bhatkal PS,Drug Offense,14.948286,74.679246,23-01-2024,low,open
Gadag,Mundargi,Rural PS,Assault,15.553206,75.396622,21-10-2024,medium,open
Shivamogga,Shivamogga City,Traffic PS,Burglary,14.101126,75.677137,15-07-2024,low,closed
Davangere,Harihar,Harihar PS,Kidnapping,14.471988,75.861148,23-08-2023,medium,investigating
Koppal,Gangavathi,Rural PS,Mobile Theft,15.261247,76.139945,24-05-2024,low,open
Yadgir,Yadgir City,Traffic PS,Assault,16.70558,77.373661,02-08-2023,low,investigating
Yadgir,Gurmitkal,Town PS,Murder,16.904765,77.328314,27-05-2023,low,investigating
Koppal,Kushtagi,Town PS,Chain Snatching,15.586747,75.911936,28-02-2024,medium,closed
Yadgir,Yadgir City,Yadgir PS,Fraud,16.831946,77.078067,15-12-2023,high,open
Shivamogga,Bhadravati,Bhadravati PS,Theft,14.118219,75.715354,06-12-2024,high,investigating
Kalaburagi,Kalaburagi City,Station Bazaar PS,Assault,17.112052,77.130319,25-10-2023,low,open
Hubballi-Dharwad,Hubballi,Keshwapur PS,Robbery,15.499477,75.039409,14-12-2024,medium,open
Bengaluru Rural,Nelamangala,Soladevanahalli PS,Kidnapping,12.940012,77.172767,10-08-2024,low,investigating
Chikkamagaluru,Tarikere,Rural PS,Fraud,13.068801,75.821883,03-07-2023,high,closed
Vijayapura,Indi,Rural PS,Robbery,16.893426,75.657969,30-08-2024,medium,investigating
Koppal,Koppal City,Koppal PS,Drug Offense,15.357016,76.151473,01-03-2024,low,open
Dakshina Kannada,Bantwal,Rural PS,Robbery,12.993434,75.403106,05-09-2023,medium,open
Raichur,Raichur City,Raichur PS,Assault,16.109808,77.060896,30-01-2023,medium,investigating
Kalaburagi,Sedam,Rural PS,Robbery,17.503389,76.923536,21-02-2024,low,closed
Vijayapura,Indi,Indi PS,Land Dispute,16.621983,75.682258,19-07-2024,low,open
Yadgir,Shahapur,Town PS,Drug Offense,16.849495,77.299703,29-03-2023,high,investigating
Raichur,Sindhanur,Rural PS,Mobile Theft,15.917933,77.603067,23-04-2024,low,closed
Chamarajanagar,Chamarajanagar,Traffic PS,Cybercrime,12.07661,76.840539,02-04-2023,high,open
Mangaluru,Surathkal,Mulki PS,Theft,12.916742,74.781484,25-03-2024,medium,investigating
Chitradurga,Chitradurga,Traffic PS,Land Dispute,14.381723,76.497353,10-09-2023,medium,closed
Bidar,Bhalki,Rural PS,Theft,18.000764,77.248799,09-08-2023,low,investigating
Chikkamagaluru,Chikkamagaluru City,Town PS,Kidnapping,13.279603,75.649525,23-03-2023,low,open
Chitradurga,Hiriyur,Town PS,Fraud,14.252702,76.229484,12-10-2024,low,open
Koppal,Koppal City,Town PS,Chain Snatching,15.518822,75.916003,02-09-2023,medium,investigating
Bengaluru Urban,Whitefield,Whitefield PS,Theft,13.111636,77.712007,30-11-2024,low,closed
Ballari,Ballari City,Cowl Bazaar PS,Chain Snatching,15.205157,77.02863,18-06-2024,medium,closed
Mandya,Srirangapatna,Rural PS,Mobile Theft,12.728119,77.073612,04-12-2023,medium,open
Mandya,Srirangapatna,Rural PS,Theft,12.634467,76.928902,19-11-2024,low,closed
Chamarajanagar,Chamarajanagar,Town PS,Assault,11.993583,77.000975,18-08-2024,low,investigating
Kalaburagi,Jewargi,Rural PS,Vehicle Theft,17.478726,77.02274,02-10-2024,low,open
Vijayapura,Sindagi,Sindagi PS,Fraud,16.60106,75.539481,11-06-2024,medium,open
Ballari,Ballari City,Ballari PS,Chain Snatching,15.110354,76.915393,31-05-2024,medium,closed
Ramanagara,Kanakapura,Rural PS,Theft,12.59743,77.13641,23-07-2024,low,closed
Dakshina Kannada,Bantwal,Rural PS,Land Dispute,12.81413,75.270245,02-10-2023,medium,closed
Dakshina Kannada,Puttur,Puttur PS,Burglary,12.708301,74.995373,06-06-2023,low,closed
Bengaluru Urban,Yelahanka,Yelahanka PS,Vehicle Theft,12.711208,77.448758,24-02-2023,medium,investigating
Belagavi,Gokak,Gokak Town PS,Assault,15.820503,74.600822,04-05-2024,low,closed
Uttara Kannada,Bhatkal,Rural PS,Theft,14.905267,74.762086,15-10-2023,low,investigating
Yadgir,Shahapur,Town PS,Cybercrime,16.697468,77.285728,23-01-2023,medium,open
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Kidnapping,13.237955,77.189198,19-04-2023,medium,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Fraud,13.698229,77.917731,09-05-2024,low,closed
Mandya,Mandya,Mandya PS,Domestic Violence,12.579595,76.676209,16-04-2023,medium,investigating
Ramanagara,Kanakapura,Town PS,Mobile Theft,12.552065,76.984805,27-10-2023,low,investigating
Chikkamagaluru,Kadur,Town PS,Theft,13.196963,75.528651,06-01-2024,high,closed
Belagavi,Gokak,Traffic PS,Cybercrime,16.016899,74.576949,14-02-2023,medium,open
Bengaluru Urban,Yelahanka,Attur PS,Chain Snatching,12.983098,77.364372,12-04-2023,low,closed
Haveri,Ranebennur,Rural PS,Drug Offense,14.49797,75.444387,04-09-2023,low,open
Bengaluru Urban,Whitefield,Kadugodi PS,Land Dispute,12.731163,77.297766,03-07-2024,low,closed
Chikkamagaluru,Tarikere,Lakkavalli PS,Land Dispute,13.478692,75.906398,04-05-2023,low,open
Shivamogga,Bhadravati,Old Town PS,Fraud,13.936403,75.809967,06-07-2023,medium,investigating
Raichur,Raichur City,West PS,Domestic Violence,16.212122,77.106526,20-12-2024,high,investigating
Uttara Kannada,Bhatkal,Town PS,Mobile Theft,14.682129,74.577935,04-03-2024,low,open
Mysuru,Nanjangud,Rural PS,Domestic Violence,12.080087,76.86458,19-08-2024,low,open
Kodagu,Virajpet,Rural PS,Burglary,12.23971,75.83884,01-08-2023,high,closed
Hubballi-Dharwad,Dharwad,Traffic PS,Chain Snatching,15.358448,75.252579,20-05-2024,medium,closed
Bengaluru Urban,Whitefield,Whitefield PS,Kidnapping,12.867198,77.366676,02-09-2023,low,closed
Davangere,Honnali,Nyamathi PS,Assault,14.468387,76.161825,16-06-2023,high,open
Ramanagara,Kanakapura,Rural PS,Drug Offense,12.799086,77.455088,11-11-2024,low,investigating
Dakshina Kannada,Bantwal,Town PS,Mobile Theft,12.873947,74.972948,28-06-2023,low,open
Ballari,Sandur,Sandur PS,Domestic Violence,15.292773,77.074717,27-07-2023,low,investigating
Gadag,Mundargi,Town PS,Kidnapping,15.356839,75.655457,26-09-2023,low,open
